id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
jetcheckout_item_user,jetcheckout_item_user,model_payment_item,payment_jetcheckout_system.group_system_user,1,0,0,0
jetcheckout_item_manager,jetcheckout_item_manager,model_payment_item,payment_jetcheckout_system.group_system_manager,1,1,1,1
jetcheckout_settings_user,jetcheckout_settings_user,model_payment_settings,payment_jetcheckout_system.group_system_user,1,0,0,0
jetcheckout_settings_manager,jetcheckout_settings_manager,model_payment_settings,payment_jetcheckout_system.group_system_manager,1,1,1,1
jetcheckout_settings_notif_webhook_user,jetcheckout_settings_notif_webhook_user,model_payment_settings_notification_webhook,payment_jetcheckout_system.group_system_user,1,0,0,0
jetcheckout_settings_notif_webhook_manager,jetcheckout_settings_notif_webhook_manager,model_payment_settings_notification_webhook,payment_jetcheckout_system.group_system_manager,1,1,1,1
jetcheckout_branch_system_user,jetcheckout_branch_system_user,model_payment_acquirer_jetcheckout_branch,payment_jetcheckout_system.group_system_user,1,0,0,0
jetcheckout_branch_system_manager,jetcheckout_branch_system_manager,model_payment_acquirer_jetcheckout_branch,payment_jetcheckout_system.group_system_manager,1,1,1,1

jetcheckout_acquirer_system_user,jetcheckout_acquirer_system_user,payment.model_payment_acquirer,payment_jetcheckout_system.group_system_user,1,0,0,0
jetcheckout_acquirer_system_manager,jetcheckout_acquirer_system_manager,payment.model_payment_acquirer,payment_jetcheckout_system.group_system_manager,1,1,1,1
jetcheckout_journal_system_user,jetcheckout_journal_system_user,payment_jetcheckout.model_payment_acquirer_jetcheckout_journal,payment_jetcheckout_system.group_system_user,1,0,0,0
jetcheckout_journal_system_manager,jetcheckout_journal_system_manager,payment_jetcheckout.model_payment_acquirer_jetcheckout_journal,payment_jetcheckout_system.group_system_manager,1,1,1,1
jetcheckout_journal_line_system_user,jetcheckout_journal_line_system_user,payment_jetcheckout.model_payment_acquirer_jetcheckout_journal_line,payment_jetcheckout_system.group_system_user,1,0,0,0
