id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
school_user,school_user,model_res_student_school,base.group_user,1,0,0,0
school_manager,school_manager,model_res_student_school,payment_student.group_student_manager,1,1,1,1
term_user,term_user,model_res_student_term,base.group_user,1,0,0,0
term_manager,term_manager,model_res_student_term,payment_student.group_student_manager,1,1,1,1
bursary_user,bursary_user,model_res_student_bursary,base.group_user,1,0,0,0
bursary_manager,bursary_manager,model_res_student_bursary,payment_student.group_student_manager,1,1,1,1
class_user,class_user,model_res_student_class,base.group_user,1,0,0,0
class_manager,class_manager,model_res_student_class,payment_student.group_student_manager,1,1,1,1
payment_type_user,payment_type_user,model_res_student_payment_type,base.group_user,1,0,0,0
payment_type_manager,payment_type_manager,model_res_student_payment_type,payment_student.group_student_manager,1,1,1,1
payment_template_user,payment_template_user,model_res_student_payment_template,base.group_user,1,0,0,0
payment_template_manager,payment_template_manager,model_res_student_payment_template,payment_student.group_student_manager,1,1,1,1
discount_user,discount_user,model_res_student_discount,base.group_user,1,0,0,0
discount_manager,discount_manager,model_res_student_discount,payment_student.group_student_manager,1,1,1,1
payment_table_user,payment_table_user,model_res_student_payment_table,base.group_user,1,1,1,1
student_import_manager,student_import_manager,model_payment_student_import,payment_student.group_student_manager,1,1,1,1
student_import_line_manager,student_import_line_manager,model_payment_student_import_line,payment_student.group_student_manager,1,1,1,1
